Root {
	_CU_MP_4_ASS_CREED {
		TYPE_0 = 'ai_Dodo'
		TYPE_1 = 'ai_Dodo'
		TYPE_2 = 'ai_Dodo'
		TYPE_3 = 'ai_Dodo'
		TYPE_4 = 'ai_Dodo'
		TYPE_5 = 'ai_Dodo'
		TYPE_6 = 'ai_Dodo'
		TYPE_7 = 'ai_Dodo'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
	}
	_CU_MP_6_CRASH_RPG {
		random_hq = '0'
		num_slots = '8'
		NAME_6 = '_PN_CRASH_RPG_PLAYER06'
		NAME_7 = '_PN_CRASH_RPG_PLAYER07'
		TEAM_0 = '1'
		TEAM_1 = '1'
		TEAM_2 = '1'
		TEAM_3 = '1'
		TEAM_4 = '1'
		TEAM_5 = '1'
		TEAM_6 = '1'
		TEAM_7 = '2'
		HQ_0 = '0'
		HQ_1 = '1'
		HQ_2 = '2'
		HQ_3 = '3'
		HQ_4 = '4'
		HQ_5 = '5'
		HQ_6 = '6'
		HQ_7 = '7'
		#COLOR_0 = '0'
		#COLOR_1 = '0'
		#COLOR_2 = '0'
		#COLOR_3 = '0'
		#COLOR_4 = '0'
		#COLOR_5 = '0'
		#COLOR_6 = '4'
		#COLOR_7 = '1'
		TRIBE_6 = 'Hu'
		TRIBE_7 = 'SEAS'
		TYPE_1 = 'ai_Mikrobe'
		TYPE_2 = 'ai_Mikrobe'
		TYPE_3 = 'ai_Mikrobe'
		TYPE_4 = 'ai_Mikrobe'
		TYPE_5 = 'ai_Mikrobe'
		TYPE_6 = 'ai_Mikrobe'
		TYPE_7 = 'ai_Mikrobe'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		FORCE_6 = '1'
		FORCE_7 = '1'
		PREFER_C_6 = '4'
		PREFER_C_7 = '1'
	}
	_CU_MP_6_BFPW_HIGHLAND {
		random_hq = '0'
		num_slots = '8'
		NAME_6 = '_PN_BFPW_HIGHLAND_PLAYER06'
		NAME_7 = '_PN_BFPW_HIGHLAND_PLAYER07'
		HQ_6 = '6'
		HQ_7 = '7'
		TEAM_0 = '1'
		TEAM_1 = '1'
		TEAM_2 = '1'
		TEAM_3 = '2'
		TEAM_4 = '2'
		TEAM_5 = '2'
		TEAM_6 = '1'
		TEAM_7 = '2'
		TRIBE_6 = 'Hu'
		TRIBE_7 = 'Aje'
		TYPE_1 = 'ai_Giraffe'
		TYPE_2 = 'ai_Giraffe'
		TYPE_3 = 'ai_Giraffe'
		TYPE_4 = 'ai_Giraffe'
		TYPE_5 = 'ai_Giraffe'
		TYPE_6 = 'ai_Mikrobe'
		TYPE_7 = 'ai_Mikrobe'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		FORCE_6 = '1'
		FORCE_7 = '1'
		#COLOR_0 = '2'
		#COLOR_1 = '3'
		#COLOR_2 = '4'
